Record Length,1.024000e+03,,          0.00000, -16.98970,
Sample Interval,2.466067e+00,,          2.46607, -20.58970,
Trigger Point,0.000000000000e+00,,          4.93213, -46.98970,
,,,          7.39820, -46.98970,
,,,          9.86427, -46.98970,
,,,         12.33033, -46.98970,
Source,MATH,,         14.79640, -45.78970,
Vertical Units,dB,,         17.26247, -43.78970,
Vertical Scale,1.000000e+01,,         19.72854, -46.98970,
Vertical Offset,0.000000e+00,,         22.19460, -46.98970,
Horizontal Units,Hz,,         24.66067, -46.98970,
Horizontal Scale,2.525253e+02,,         27.12674, -46.98970,
Pt Fmt,Y,,         29.59280, -45.78970,
Yzero,-6.989700e+00,,         32.05887, -42.98970,
Probe Atten,1.000000e+00,,         34.52494, -45.78970,
Model Number,TDS2012B,,         36.99100, -46.98970,
Serial Number,C056597,,         39.45707, -46.98970,
Firmware Version,FV:v22.01,,         41.92314, -43.78970,
,,,44.38921, -43.78970,
,,,46.85528, -43.78970,
,,,49.32135, -45.78970,
,,,51.78742, -46.98970,
,,,54.25349, -46.98970,
,,,56.71956, -46.98970,
,,,59.18563, -46.98970,
,,,61.65170, -46.98970,
,,,64.11777, -46.98970,
,,,66.58384, -46.98970,
,,,69.04991, -45.78970,
,,,71.51598, -41.78970,
,,,73.98205, -38.98970,
,,,76.44812, -46.98970,
,,,78.91419, -46.98970,
,,,81.38026, -46.98970,
,,,83.84633, -46.98970,
,,,86.31240, -46.98970,
,,,88.77847, -45.78970,
,,,91.24454, -46.98970,
,,,93.71061, -46.98970,
,,,96.17668, -46.98970,
,,,98.64275, -46.98970,
,,,101.10882, -46.98970,
,,,103.57489, -46.98970,
,,,106.04096, -46.98970,
,,,108.50703, -46.98970,
,,,110.97310, -46.98970,
,,,113.43917, -46.98970,
,,,115.90524, -46.98970,
,,,118.37131, -46.98970,
,,,120.83738, -46.98970,
,,,123.30345, -46.98970,
,,,125.76952, -45.78970,
,,,128.23559, -46.98970,
,,,130.70166, -46.98970,
,,,133.16773, -46.98970,
,,,135.63380, -46.98970,
,,,138.09987, -46.98970,
,,,140.56594, -46.98970,
,,,143.03201, -46.98970,
,,,145.49808, -46.98970,
,,,147.96415, -46.98970,
,,,150.43022, -46.98970,
,,,152.89629, -46.98970,
,,,155.36236, -46.98970,
,,,157.82843, -46.98970,
,,,160.29450, -46.98970,
,,,162.76057, -46.98970,
,,,165.22664, -46.98970,
,,,167.69271, -46.98970,
,,,170.15878, -45.78970,
,,,172.62485, -46.98970,
,,,175.09092, -42.98970,
,,,177.55699, -41.78970,
,,,180.02306, -46.98970,
,,,182.48913, -46.98970,
,,,184.95520, -46.98970,
,,,187.42127, -45.78970,
,,,189.88734, -46.98970,
,,,192.35341, -46.98970,
,,,194.81948, -46.98970,
,,,197.28555, -46.98970,
,,,199.75162, -46.98970,
,,,202.21769, -45.78970,
,,,204.68376, -46.98970,
,,,207.14983, -46.98970,
,,,209.61590, -46.98970,
,,,212.08197, -46.98970,
,,,214.54804, -46.98970,
,,,217.01411, -45.78970,
,,,219.48018, -46.98970,
,,,221.94625, -46.98970,
,,,224.41232, -46.98970,
,,,226.87839, -46.98970,
,,,229.34446, -46.98970,
,,,231.81053, -45.78970,
,,,234.27660, -43.78970,
,,,236.74267, -46.98970,
,,,239.20874, -46.98970,
,,,241.67481, -46.98970,
,,,244.14088, -46.98970,
,,,246.60695, -46.98970,
,,,249.07302, -45.78970,
,,,251.53909, -46.98970,
,,,254.00516, -46.98970,
,,,256.47123, -46.98970,
,,,258.93730, -46.98970,
,,,261.40337, -46.98970,
,,,263.86944, -46.98970,
,,,266.33551, -45.78970,
,,,268.80158, -43.38970,
,,,271.26765, -46.98970,
,,,273.73372, -45.78970,
,,,276.19979, -38.98970,
,,,278.66586, -43.78970,
,,,281.13193, -46.98970,
,,,283.59800, -46.98970,
,,,286.06407, -45.78970,
,,,288.53014, -46.98970,
